#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 22020096 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=12832, tid=14732
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=64325 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=EurekaServer -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.cdac.server.EurekaServerApplication --spring.output.ansi.enabled=always

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Fri Sep 23 07:07:55 2022 India Standard Time elapsed time: 80.311693 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d6d33ea20):  VMThread "VM Thread" [stack: 0x000000473f100000,0x000000473f200000] [id=14732]

Stack: [0x000000473f100000,0x000000473f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0x672539]
V  [jvm.dll+0x666e82]
V  [jvm.dll+0x30401b]
V  [jvm.dll+0x30b566]
V  [jvm.dll+0x35b1fe]
V  [jvm.dll+0x35b42f]
V  [jvm.dll+0x2daf58]
V  [jvm.dll+0x2d920c]
V  [jvm.dll+0x2d87dc]
V  [jvm.dll+0x31c61b]
V  [jvm.dll+0x835ebb]
V  [jvm.dll+0x836bf4]
V  [jvm.dll+0x83710c]
V  [jvm.dll+0x8374e4]
V  [jvm.dll+0x8375b0]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000004742afcd60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d7e9eb450


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020d7aa147b0, length=74, elements={
0x0000020d793ef5f0, 0x0000020d793f2150, 0x0000020d79412e30, 0x0000020d794139b0,
0x0000020d79414a10, 0x0000020d7a00a080, 0x0000020d7a010d90, 0x0000020d7a0265a0,
0x0000020d7a187220, 0x0000020d7a2259a0, 0x0000020d7a81bdc0, 0x0000020d7a826000,
0x0000020d7a7c9460, 0x0000020d7a940f60, 0x0000020d7a967fc0, 0x0000020d7ab75e00,
0x0000020d7ab762d0, 0x0000020d7b82dad0, 0x0000020d7b82e940, 0x0000020d7b82dfa0,
0x0000020d7b82d130, 0x0000020d7b82e470, 0x0000020d7b82d600, 0x0000020d7e870520,
0x0000020d7e86e840, 0x0000020d7e875220, 0x0000020d7e86fb80, 0x0000020d7e86e370,
0x0000020d7e86d9d0, 0x0000020d7e870050, 0x0000020d7e86dea0, 0x0000020d7e8726d0,
0x0000020d7e872200, 0x0000020d7e8709f0, 0x0000020d7e870ec0, 0x0000020d7e86ed10,
0x0000020d7e874d50, 0x0000020d7e871d30, 0x0000020d7e872ba0, 0x0000020d7e873070,
0x0000020d7e871390, 0x0000020d7e871860, 0x0000020d7e86f1e0, 0x0000020d7e873ee0,
0x0000020d7e86f6b0, 0x0000020d7e873540, 0x0000020d7e8743b0, 0x0000020d7e873a10,
0x0000020d7e874880, 0x0000020d7e9eb450, 0x0000020d7e9ef7b0, 0x0000020d7e9f1e30,
0x0000020d7e9eb920, 0x0000020d7e9ecc60, 0x0000020d7e9f2300, 0x0000020d7e9ebdf0,
0x0000020d7e9ed130, 0x0000020d7e9eaf80, 0x0000020d7e9f0620, 0x0000020d7e9ec2c0,
0x0000020d7e9f0fc0, 0x0000020d7e9f0af0, 0x0000020d7e9efc80, 0x0000020d7e9f0150,
0x0000020d7e9f1490, 0x0000020d7e9ee470, 0x0000020d7e9f1960, 0x0000020d7e9ec790,
0x0000020d7e9f27d0, 0x0000020d7e9edad0, 0x0000020d7e9ee940, 0x0000020d7e9ed600,
0x0000020d7e9eee10, 0x0000020d7e9edfa0
}

Java Threads: ( => current thread )
Event: 59.624 Thread 0x0000020d7e9ed130 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a49ef278}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a49ef278) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 59.627 Thread 0x0000020d7e9ed130 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a49f9a88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a49f9a88) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 59.628 Thread 0x0000020d7e9ed130 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a49fdf78}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a49fdf78) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 64.246 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000a528f168}: org/python/core/PyException> (0x00000000a528f168) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 245]
Event: 64.522 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a504c718}: org/springframework/web/servlet/support/RequestContextBeanInfo> (0x00000000a504c718) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.525 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a504fea0}: java/lang/ObjectBeanInfo> (0x00000000a504fea0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.526 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a5053638}: java/lang/ObjectCustomizer> (0x00000000a5053638) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.531 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a50606a0}: org/springframework/web/servlet/support/RequestContextCustomizer> (0x00000000a50606a0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.594 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4f57838}: org/springframework/cloud/netflix/eureka/server/InstanceRegistryBeanInfo> (0x00000000a4f57838) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.597 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4f5fcd0}: com/netflix/eureka/registry/PeerAwareInstanceRegistryImplBeanInfo> (0x00000000a4f5fcd0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.601 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4f681c8}: com/netflix/eureka/registry/AbstractInstanceRegistryBeanInfo> (0x00000000a4f681c8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.655 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4f706c0}: com/netflix/eureka/registry/AbstractInstanceRegistryCustomizer> (0x00000000a4f706c0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.661 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4f99338}: com/netflix/eureka/registry/PeerAwareInstanceRegistryImplCustomizer> (0x00000000a4f99338) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.671 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4fb5d00}: org/springframework/cloud/netflix/eureka/server/InstanceRegistryCustomizer> (0x00000000a4fb5d00) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.737 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4e08d80}: java/util/LinkedHashMap$EntryBeanInfo> (0x00000000a4e08d80) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.745 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4e0c090}: java/util/HashMap$NodeBeanInfo> (0x00000000a4e0c090) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.747 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4e0f080}: java/util/HashMap$NodeCustomizer> (0x00000000a4e0f080) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.761 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4e2df50}: java/util/LinkedHashMap$EntryCustomizer> (0x00000000a4e2df50) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.766 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4e3acd8}: com/netflix/eureka/util/StatusInfoBeanInfo> (0x00000000a4e3acd8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 64.768 Thread 0x0000020d7e9f1490 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a4e41f98}: com/netflix/eureka/util/StatusInfoCustomizer> (0x00000000a4e41f98) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 73.751 Executing VM operation: Cleanup done
Event: 77.752 Executing VM operation: Cleanup
Event: 77.752 Executing VM operation: Cleanup done
Event: 78.505 Executing VM operation: HandshakeAllThreads
Event: 78.505 Executing VM operation: HandshakeAllThreads done
Event: 78.508 Executing VM operation: HandshakeAllThreads
Event: 78.508 Executing VM operation: HandshakeAllThreads done
Event: 78.524 Executing VM operation: HandshakeAllThreads
Event: 78.524 Executing VM operation: HandshakeAllThreads done
Event: 78.548 Executing VM operation: HandshakeAllThreads
Event: 78.548 Executing VM operation: HandshakeAllThreads done
Event: 78.947 Executing VM operation: HandshakeAllThreads
Event: 78.948 Executing VM operation: HandshakeAllThreads done
Event: 78.948 Executing VM operation: Cleanup
Event: 78.948 Executing VM operation: Cleanup done
Event: 80.042 Executing VM operation: G1CollectForAllocation
Event: 80.048 Executing VM operation: G1CollectForAllocation done
Event: 80.139 Executing VM operation: G1CollectForAllocation
Event: 80.148 Executing VM operation: G1CollectForAllocation done
Event: 80.247 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 80.128 loading class java/net/SocksSocketImpl
Event: 80.129 loading class java/net/SocksConsts
Event: 80.129 loading class java/net/SocksConsts done
Event: 80.129 loading class java/net/DelegatingSocketImpl
Event: 80.130 loading class java/net/DelegatingSocketImpl done
Event: 80.130 loading class java/net/SocksSocketImpl done
Event: 80.130 loading class java/net/SocksSocketImpl$3
Event: 80.130 loading class java/net/SocksSocketImpl$3 done
Event: 80.130 loading class java/net/ProxySelector
Event: 80.131 loading class java/net/ProxySelector done
Event: 80.131 loading class sun/net/spi/DefaultProxySelector
Event: 80.131 loading class sun/net/spi/DefaultProxySelector done
Event: 80.131 loading class java/net/Proxy$Type
Event: 80.131 loading class java/net/Proxy$Type done
Event: 80.131 loading class sun/net/spi/DefaultProxySelector$1
Event: 80.131 loading class sun/net/spi/DefaultProxySelector$1 done
Event: 80.132 loading class sun/net/spi/DefaultProxySelector$NonProxyInfo
Event: 80.132 loading class sun/net/spi/DefaultProxySelector$NonProxyInfo done
Event: 80.132 loading class sun/net/spi/DefaultProxySelector$3
Event: 80.132 loading class sun/net/spi/DefaultProxySelector$3 done


Dynamic libraries:
0x00007ff6b05a0000 - 0x00007ff6b05ae000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\javaw.exe
0x00007ff97f9f0000 - 0x00007ff97fbe8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff97de40000 - 0x00007ff97defd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff97d3b0000 - 0x00007ff97d67e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff97d6b0000 - 0x00007ff97d7b0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9703e0000 - 0x00007ff9703f8000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\jli.dll
0x00007ff97f730000 - 0x00007ff97f8d0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff97d680000 - 0x00007ff97d6a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff97db30000 - 0x00007ff97db5a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff97d140000 - 0x00007ff97d24b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff97d800000 - 0x00007ff97d89d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff96d010000 - 0x00007ff96d029000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\VCRUNTIME140.dll
0x00007ff96cab0000 - 0x00007ff96cd4a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff97f3d0000 - 0x00007ff97f46e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff97f8d0000 - 0x00007ff97f900000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9770d0000 - 0x00007ff9770dc000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\vcruntime140_1.dll
0x00007ff94cb50000 - 0x00007ff94cbe1000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\msvcp140.dll
0x00007ff90edd0000 - 0x00007ff90fa17000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\server\jvm.dll
0x00007ff97e6f0000 - 0x00007ff97e79e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff97f910000 - 0x00007ff97f9ac000 	C:\WINDOWS\System32\sechost.dll
0x00007ff97dd10000 - 0x00007ff97de35000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff97f900000 - 0x00007ff97f908000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff95eb70000 - 0x00007ff95eb79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff97f100000 - 0x00007ff97f16b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff974ee0000 - 0x00007ff974f07000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff974f10000 - 0x00007ff974f1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff97b000000 - 0x00007ff97b012000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff978b80000 - 0x00007ff978b8a000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\jimage.dll
0x00007ff9718e0000 - 0x00007ff971ac4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff969670000 - 0x00007ff96969c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff97d9c0000 - 0x00007ff97da42000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9756c0000 - 0x00007ff9756e5000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\java.dll
0x00007ff976ec0000 - 0x00007ff976ed8000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\zip.dll
0x00007ff97e9b0000 - 0x00007ff97f0f3000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff97b200000 - 0x00007ff97b995000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff97e390000 - 0x00007ff97e6e4000 	C:\WINDOWS\System32\combase.dll
0x00007ff97caa0000 - 0x00007ff97cad0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff97f320000 - 0x00007ff97f3cd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff97f6d0000 - 0x00007ff97f725000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff97d050000 - 0x00007ff97d06f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff975650000 - 0x00007ff975669000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\net.dll
0x00007ff970df0000 - 0x00007ff970efa000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff97c800000 - 0x00007ff97c86a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff975570000 - 0x00007ff975585000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\nio.dll
0x00007ff970200000 - 0x00007ff970209000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\management.dll
0x00007ff970190000 - 0x00007ff97019b000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\management_ext.dll
0x00007ff968660000 - 0x00007ff968677000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff968640000 - 0x00007ff96865b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff978a90000 - 0x00007ff978aad000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff97c4f0000 - 0x00007ff97c52b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff97c530000 - 0x00007ff97c5fa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff97dc70000 - 0x00007ff97dc78000 	C:\WINDOWS\System32\NSI.dll
0x00007ff978000000 - 0x00007ff978015000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff9672f0000 - 0x00007ff967302000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff975860000 - 0x00007ff97586a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9706a0000 - 0x00007ff970720000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff97d110000 - 0x00007ff97d137000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff97c9f0000 - 0x00007ff97ca08000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff97c180000 - 0x00007ff97c1b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff97cfd0000 - 0x00007ff97cffe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff97ca10000 - 0x00007ff97ca1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff973c80000 - 0x00007ff973c97000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff972300000 - 0x00007ff97231d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff978ab0000 - 0x00007ff978ac0000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\verify.dll
0x00007ff978b90000 - 0x00007ff978b9e000 	E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\sunmscapi.dll
0x00007ff97d250000 - 0x00007ff97d3a6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff97cb10000 - 0x00007ff97cb37000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff97cad0000 - 0x00007ff97cb0b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff9771c0000 - 0x00007ff9771c7000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;E:\program files\spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting\contents\sts-4.14.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\server

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=64325 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=EurekaServer -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.cdac.server.EurekaServerApplication --spring.output.ansi.enabled=always
